produit;commande;quantite
28;729;25
85;671;73
86;2485;4
98;2553;52
68;569;69
25;2508;50
29;2456;21
73;797;9
86;2930;55
86;2521;1
37;8;81
79;1132;22
57;2509;79
77;916;52
8;1124;77
80;2626;4
72;1719;54
59;538;6
39;499;31
34;687;78
25;2099;57
50;1962;9
63;2169;97
58;200;86
94;213;69
22;2585;85
62;1335;11
81;911;35
95;1526;96
96;756;1
47;515;47
96;2890;54
8;255;59
42;729;23
25;898;8
36;1036;35
2;347;37
7;993;11
93;2041;45
12;729;95
87;1634;9
38;753;78
96;1230;51
56;1969;17
13;150;79
25;1764;24
94;2255;45
37;753;95
44;623;22
5;493;12
40;612;76
33;663;15
39;2523;95
99;2421;93
67;1758;59
81;238;16
77;498;45
97;2886;20
40;2867;66
11;1415;99
82;1609;61
18;1357;89
28;1726;23
32;2293;86
0;68;13
90;713;42
27;1452;76
58;248;20
67;2009;83
19;2034;87
0;1879;98
28;132;98
21;2379;88
6;912;48
70;1240;7
20;771;62
7;572;44
16;2256;47
37;2480;29
66;2115;92
6;1382;70
53;1474;15
14;1594;73
26;1144;31
61;2293;73
4;2469;52
28;2162;7
16;2554;88
93;2242;42
73;1242;53
55;2754;2
35;1354;40
81;295;88
19;2057;9
90;724;70
91;1581;97
85;1854;44
39;2718;83
36;423;99
64;903;0
41;1690;12
74;798;79
85;1820;46
77;1311;0
84;1161;3
4;2844;40
57;1030;56
96;1053;0
8;1612;62
26;659;33
80;2745;42
37;1658;39
30;961;97
25;845;95
42;586;52
84;40;65
4;2697;89
57;830;46
46;168;30
86;1791;96
17;2430;9
91;1431;59
31;2188;25
20;2994;78
0;832;61
51;2341;30
11;2080;40
43;401;64
70;622;94
35;277;37
64;577;8
77;1987;3
44;321;92
32;227;2
67;1283;60
50;300;29
50;547;12
12;1056;55
41;1403;40
95;791;92
48;1319;31
53;181;43
26;1318;14
14;2106;62
42;2759;30
1;868;42
4;2755;79
65;1534;25
29;342;86
71;1089;43
40;786;53
68;1126;87
58;2917;81
32;2542;44
21;788;22
89;2945;73
43;1078;8
29;1223;88
41;2454;90
95;1182;66
27;760;87
76;2660;96
19;1795;4
41;1506;13
23;2021;38
32;82;34
82;916;35
79;814;26
72;1362;72
40;2170;75
86;1568;32
49;78;10
5;1224;69
62;517;60
64;1234;52
85;1613;19
75;1403;8
11;1708;40
50;763;99
75;1899;92
25;216;57
10;1239;0
20;1777;85
73;851;90
16;2033;64
91;642;12
92;1596;65
22;2503;34
73;1718;74
71;240;22
8;2219;13
94;2345;71
3;2154;55
77;2985;32
11;1692;54
85;871;42
4;1043;41
38;1183;68
20;2258;47
86;2824;58
99;2141;31
61;536;35
54;1071;42
90;1726;99
0;2450;89
93;901;39
6;2704;74
20;2484;60
55;2382;81
25;1573;49
84;2521;66
40;1402;43
11;356;39
54;2022;65
74;858;89
17;1753;55
70;2072;39
5;946;75
36;1427;75
14;1377;41
36;1940;60
77;2960;69
44;2034;26
5;1421;95
68;477;91
42;1525;16
18;178;15
16;1604;100
65;2201;99
92;1710;31
100;2428;74
31;1182;16
52;1973;42
61;198;15
17;257;53
66;2005;66
20;948;90
26;2054;38
39;1792;52
68;2073;14
60;2755;27
73;921;60
10;943;11
34;2322;17
92;1355;100
57;169;26
29;929;5
13;2528;24
7;2712;88
4;1229;8
35;717;71
11;2029;20
84;2448;97
9;2373;64
18;2703;93
81;727;55
54;520;41
21;1911;25
98;169;10
67;2728;85
74;960;42
81;1101;38
54;2051;14
91;775;89
56;1431;43
74;2379;59
76;1324;92
72;2323;13
31;96;5
76;1869;67
66;248;57
55;2986;61
50;1704;98
35;1169;88
11;2554;11
10;2405;22
22;1510;57
38;1965;47
40;2146;58
54;364;74
44;2617;92
19;2;72
12;2857;81
41;2921;76
43;517;8
100;1883;27
34;1725;80
66;1717;92
12;1172;61
85;2221;23
24;2540;96
23;399;10
13;1684;55
55;982;67
51;2534;80
90;2680;34
82;1847;82
1;1818;40
47;693;11
51;2162;53
33;2178;17
95;1558;57
32;1032;48
58;227;22
13;2506;93
79;2659;33
45;1327;93
74;1541;40
10;2343;35
39;1564;63
13;2726;46
28;2877;81
89;1662;48
92;236;34
89;874;17
31;1648;69
89;852;74
46;487;89
51;2405;91
65;2237;52
75;1996;97
54;611;14
57;215;33
29;406;16
10;399;78
19;2614;8
42;539;17
37;954;54
65;383;69
96;2479;38
98;2522;60
43;2689;66
59;2005;26
4;399;5
4;344;38
71;172;89
2;2830;49
63;2875;29
24;2525;24
48;385;75
99;619;83
87;1446;70
10;2902;6
20;2291;74
64;2549;57
24;662;53
44;490;87
68;484;28
18;1942;98
88;324;96
22;2135;15
3;792;25
57;2890;50
100;2151;98
31;2474;83
26;15;24
84;1589;26
51;1437;35
23;2422;36
82;2293;62
17;2348;99
67;2994;32
80;2740;41
61;851;80
40;271;50
32;1112;1
9;2408;91
91;1928;70
46;409;10
77;1482;48
80;2466;45
51;1257;40
44;375;51
72;1040;91
21;529;82
95;2983;21
40;2510;89
74;1833;100
51;117;13
17;843;59
76;1599;67
90;395;40
56;2417;14
0;2952;4
37;2896;73
27;18;86
44;132;18
6;1698;56
82;1067;84
95;286;35
41;441;79
79;1629;0
57;2952;22
60;1668;82
29;1847;84
6;1116;22
39;1839;61
68;2621;81
45;1701;38
30;2080;61
79;2020;82
96;1659;31
75;2401;89
62;1682;41
25;2142;50
88;2531;43
34;2587;37
75;501;7
98;1770;61
21;1164;93
90;2382;40
75;453;96
5;1541;82
40;287;14
39;2675;94
99;13;32
88;663;46
78;2002;67
98;1082;77
51;1271;59
92;608;91
43;1932;21
59;1759;97
99;2964;96
68;881;64
11;2967;77
52;2451;15
94;819;9
42;1283;15
26;2176;44
75;1063;9
55;513;47
98;822;67
15;1231;5
70;281;24
98;342;94
19;625;56
45;2531;66
71;565;58
24;2172;76
12;450;11
76;1222;42
49;2784;35
51;427;38
41;2705;30
53;2307;45
35;2892;67
17;2733;54
54;1622;13
7;2491;42
66;490;9
80;874;84
85;1152;85
55;2248;46
99;2447;14
42;334;67
75;277;96
32;1538;75
51;1136;48
16;1240;12
8;1947;34
85;939;52
83;1060;86
81;1216;57
33;1689;19
71;2413;92
13;950;40
10;1894;61
94;935;21
23;2702;8
75;1367;20
92;1303;62
1;620;87
78;2153;75
38;482;30
22;1172;2
54;1800;50
86;2854;7
2;2210;72
5;1670;80
41;16;60
42;496;60
54;815;10
40;901;48
54;2179;53
37;186;14
49;2992;13
95;411;77
11;12;68
12;714;41
30;718;43
21;1036;52
78;1113;28
83;245;14
10;1194;38
65;2072;58
3;1670;22
93;2940;84
82;1657;8
44;2850;45
1;1960;59
35;1722;100
29;2625;83
56;1630;40
15;2865;80
45;2728;58
39;2082;26
14;353;13
66;2189;86
90;1324;58
95;2046;18
75;2659;0
36;1268;9
26;706;98
92;2930;40
16;297;74
77;1558;1
22;1649;21
94;661;40
21;2208;29
65;2103;16
44;1690;65
38;1587;62
94;593;81
66;2514;7
36;2354;42
32;2336;54
36;2892;38
89;299;18
51;2461;70
4;1676;77
67;554;97
57;399;83
44;2508;2
80;1007;31
13;446;75
21;2175;8
100;2966;36
94;2083;12
32;1853;60
74;2355;80
32;1342;35
71;2103;38
38;1827;83
48;763;2
2;731;27
20;1209;27
16;1147;43
88;1859;96
38;2579;69
54;730;14
42;2443;45
87;665;92
29;1933;31
6;2818;72
17;2627;4
21;332;60
10;1822;75
33;734;89
20;1879;83
42;2394;17
27;1214;46
92;2415;12
7;2359;27
15;1456;9
85;1012;62
50;985;25
35;398;14
83;2066;8
0;1730;76
13;517;42
0;383;50
79;1680;55
74;352;47
89;1631;70
96;2785;98
78;275;43
97;119;40
18;951;93
75;505;14
25;1718;90
85;336;93
61;2654;75
1;1444;87
74;1503;83
62;2412;23
8;1209;70
12;723;31
18;2220;39
52;2179;65
9;1113;27
46;2488;33
14;720;88
93;2840;36
34;1500;25
62;1383;56
33;223;12
6;1394;96
52;2783;41
91;1169;86
97;1402;99
42;1119;45
71;2062;43
91;1157;64
36;2230;23
56;1623;4
27;2939;20
23;951;83
88;1811;57
28;2431;64
40;895;41
100;280;7
12;581;33
38;52;54
22;2159;4
90;2930;21
4;676;84
7;181;41
6;2836;91
39;2576;80
74;99;92
91;2282;35
72;2387;66
7;1366;4
36;728;12
0;1629;29
68;959;62
70;1245;57
53;271;70
93;599;37
84;2148;49
29;1985;86
44;192;83
55;1173;44
88;1202;95
94;2785;70
35;156;99
80;73;5
57;435;96
98;1588;13
37;1877;95
5;2387;49
28;601;63
94;469;95
6;1560;55
66;1254;87
45;1549;53
46;927;71
87;126;53
30;2619;29
68;2031;74
99;546;6
9;280;88
5;1825;66
98;1035;72
98;2029;87
22;1721;85
36;2059;35
90;251;8
12;2354;42
1;188;21
26;1955;85
98;982;83
42;882;9
70;1241;20
35;333;56
83;1475;79
36;1878;88
19;399;33
99;1413;55
9;495;42
54;2694;79
0;244;69
5;1007;83
63;1361;90
53;2214;15
91;2546;50
56;1913;13
4;2708;50
3;453;39
8;132;50
66;2378;86
29;1109;41
39;823;84
39;2075;56
47;2278;64
45;1379;32
60;169;72
89;2562;75
21;2850;23
16;1017;71
5;2161;4
11;2273;36
57;545;100
99;1679;31
76;2180;39
29;1826;42
35;1002;16
43;1014;46
38;1654;1
67;1595;85
50;1344;75
95;448;4
77;2824;91
9;85;92
32;2256;81
90;1487;59
46;838;44
57;2168;27
25;1425;43
41;1138;21
79;2406;51
52;2194;50
10;2768;88
16;2870;98
43;973;87
11;79;69
41;985;47
4;1722;30
41;1770;21
47;641;23
99;2330;7
36;1167;43
4;1727;63
43;2164;33
84;1153;84
88;1486;49
16;1381;75
14;1980;62
87;304;62
84;1591;22
68;927;93
1;1939;85
23;2810;33
98;2951;6
56;1801;5
66;1493;97
21;444;67
53;1874;56
70;1179;68
70;2945;21
41;1061;8
71;1431;73
74;751;56
66;1117;46
64;1752;5
94;1558;33
85;2376;52
13;768;49
33;783;53
53;1913;43
25;2273;20
37;1662;2
66;518;18
57;523;14
36;2191;25
69;1185;49
45;726;86
54;2164;51
47;1588;5
60;2533;40
9;2060;83
60;219;30
10;70;8
87;2974;62
41;232;13
53;1117;67
6;1809;60
80;638;28
60;2084;70
64;733;13
24;1299;83
78;1925;78
37;1612;29
43;2920;12
87;916;59
18;1717;51
41;1605;92
85;339;42
18;1870;83
37;2171;79
19;586;44
18;2770;58
81;1974;58
29;2944;67
34;338;56
27;901;35
88;1278;88
98;482;16
11;1124;83
49;308;48
54;382;9
30;1131;16
19;948;71
89;1339;45
88;329;65
31;446;12
33;1355;86
47;1946;46
98;2049;45
82;473;47
23;413;54
69;2008;20
36;453;27
33;2250;66
26;361;84
32;2657;93
0;1637;39
7;1598;70
60;1612;60
91;1626;56
84;1279;80
88;962;4
82;1767;62
22;1583;18
95;1854;81
22;650;13
84;1884;75
94;278;25
65;861;26
17;1672;97
19;1104;15
55;1133;42
13;1022;56
58;2897;13
71;1105;95
13;2391;7
62;1885;27
99;1404;6
39;2219;30
96;2738;32
51;1775;99
77;2033;29
78;2361;82
32;2225;53
14;1811;77
58;2441;79
57;180;94
37;750;72
14;2797;83
5;1488;3
14;2362;94
95;1803;35
97;2420;34
42;1433;61
56;1676;69
75;2353;65
4;49;34
10;1540;66
9;2172;5
4;2762;2
62;2053;62
25;2637;82
14;2932;18
37;639;92
20;2010;9
11;2692;21
64;761;48
76;2419;67
21;1680;3
85;2852;36
98;1560;62
19;1493;0
32;1370;20
96;1635;35
96;2563;4
90;1559;62
88;1853;47
61;1045;100
24;789;53
30;2108;56
28;1215;6
46;1593;6
98;364;20
24;210;27
56;1528;96
57;2231;3
74;2049;26
34;1670;28
1;1832;87
2;2207;21
88;2322;74
17;2622;39
72;1665;5
20;1849;26
73;1978;4
75;1850;34
26;48;8
57;2618;93
26;596;23
34;833;63
33;715;88
21;652;39
48;1270;27
57;795;22
42;135;95
15;86;100
12;2327;58
81;597;9
60;2371;40
73;362;39
8;222;68
45;2215;7
37;2094;49
31;773;55
70;9;19
88;1073;3
78;7;12
21;1489;91
46;2977;71
30;1148;45
24;1899;5
85;1149;41
80;2894;28
28;314;54
86;1058;30
18;319;87
18;340;49
60;1592;42
62;1970;21
75;2048;78
71;2801;34
97;1624;67
92;1437;54
55;2170;33
54;492;57
65;2812;74
18;806;46
89;2969;35
42;965;25
72;1912;41
94;2225;46
13;2562;48
14;2140;36
34;385;8
30;964;52
67;978;19
99;204;100
3;748;88
92;2355;33
45;49;25
21;2187;28
94;975;30
32;2594;98
75;911;92
63;718;12
30;1243;73
41;1058;52
86;2968;23
2;907;69
64;1613;59
59;505;95
19;1149;47
3;2584;37
86;1745;4
77;1753;58
96;1586;48
25;2547;42
37;393;53
67;2750;89
8;2456;94
7;2196;8
13;2930;79
79;2288;28
59;2061;18
83;1560;60
7;5;9
90;2283;16
100;347;37
32;1974;89
8;1499;48
21;2323;17
39;1615;20
58;544;28
25;882;94
45;2360;79
70;164;26
39;2991;75
8;2220;73
59;2575;29
20;1030;83
30;668;6
26;1064;75
13;171;72
19;2341;40
47;1817;27
87;2065;62
94;2009;64
70;2926;62
41;2156;45
61;399;57
0;599;56
4;2257;87
1;1285;91
6;2327;98
99;1046;66
62;201;91
67;2627;9
51;1386;88
71;2943;100
13;1644;65
70;1740;16
43;1931;77
84;136;12
86;988;11
71;2457;99
40;1121;98
19;2332;91
80;1375;65
60;2539;83
36;2606;80
9;242;83
43;2565;51
53;1624;52
85;1208;63
69;2062;58
78;2212;45
22;1892;45
28;384;99
13;2250;34
54;1871;76
80;2914;48
18;2565;11
95;1341;13
100;1497;41
77;75;10
16;1228;37
91;548;2
39;534;100
52;1773;28
8;2800;1
37;2497;45
41;2876;69
39;1300;13
92;125;21
45;1245;72
59;614;51
85;709;76
12;2220;65
91;1377;66
88;2051;17
60;2965;83
92;2401;80
26;191;74
88;938;55
45;1933;36
96;2884;62
47;1580;75
49;2686;57
75;1097;41
25;844;96
30;1979;29
10;2704;84
75;2252;77
78;1071;94
35;2969;6
56;628;48
27;2538;15
26;2789;3
59;698;25
21;1537;31
68;241;63
50;2023;63
17;1952;35
71;1919;50
78;1171;66
52;167;1
94;2946;86
41;1656;33
57;1707;80
85;543;78
95;1482;34
20;310;77
33;661;61
35;2530;61
55;408;66
91;839;51
94;2822;63
44;2225;64
42;180;26
28;2426;89
40;2240;93
52;1021;97
6;2679;25
16;1257;47
11;491;5
19;342;92
17;36;54
5;784;36
48;351;63
84;800;0
78;1499;40
40;1771;94
70;1986;13
95;1523;32
58;2278;95
20;567;22
18;759;3
45;1880;33
32;1057;85
19;2086;94
18;1181;95
69;1869;75
45;2929;23
21;1728;42
19;522;28
19;1277;60
95;2855;81
39;897;73
23;2146;23
97;637;81
72;2305;69
79;1479;6
24;1829;76
22;53;21
13;1649;56
2;1266;63
30;2230;94
19;2165;8
69;2622;55
11;352;25
64;2182;94
25;1548;95
41;2853;24
100;2629;56
60;2345;99
69;220;65
11;2435;30
4;2420;60
66;186;89
39;2272;62
22;168;10
5;1711;62
27;1841;59
65;2976;86
93;520;19
41;1723;95
28;74;21
9;1581;57
28;266;67
62;70;80
34;183;82
5;2716;73
65;34;16
47;2365;59
56;18;42
26;268;80
40;2527;39
34;559;76
15;2142;29
72;104;41
62;2497;53
9;358;52
45;1124;28
69;2715;42
56;665;64
58;592;79
89;2159;77
31;965;64
54;2127;52
58;2066;59
69;2942;89
95;528;76
39;1794;54
14;2989;19
73;2456;71
73;2292;24
32;2978;35
82;694;48
46;920;5
19;1922;47
24;103;6
56;1724;59
88;973;5
17;1453;10
54;253;6
48;2043;9
97;2498;35
83;1818;48
35;2870;23
25;2052;51
46;1045;54
1;1664;36
45;1815;64
15;712;98
94;2396;64
92;1869;92
85;1481;55
91;296;5
15;572;95
94;2100;1
72;22;60
22;2506;52
15;2949;34
37;1208;77
68;2038;34
90;2775;83
52;974;12
94;1435;25
100;2373;56
74;2029;74
46;2837;36
18;1464;75
80;692;49
43;703;37
100;1555;23
13;106;49
39;1239;68
2;222;90
2;569;7
0;1339;4
29;1797;27
28;1001;89
51;2807;15
91;274;98
61;1640;81
83;2105;38
63;2906;88
11;927;31
94;1622;100
6;2697;74
83;2983;67
34;547;22
80;338;85
36;1497;91
69;920;27
21;1877;57
94;689;35
5;878;40
40;1304;10
16;1888;85
47;2252;72
55;2404;89
98;2918;71
33;1681;54
36;2497;100
13;530;36
77;2916;35
75;605;38
81;804;5
91;2352;39
99;619;5
8;974;25
13;2422;12
18;1905;77
51;1240;70
79;417;91
4;2598;81
84;2896;92
81;1848;89
3;451;55
54;604;51
5;1922;69
58;852;55
76;1735;86
11;675;4
12;2995;70
45;639;0
23;2685;94
78;2096;59
77;2687;89
62;2456;45
99;2998;94
75;809;4
22;719;70
42;1383;42
85;2286;72
26;91;48
1;2518;23
14;2874;100
85;2410;11
14;2936;64
94;1995;30
96;2854;18
58;604;58
65;2213;94
70;131;56
33;2214;48
1;1007;79
21;2915;4
97;1507;19
90;799;83
7;823;11
14;1472;95
26;463;60
40;2203;97
33;356;62
71;130;27
49;1120;52
100;1478;80
90;844;86
1;1999;86
14;1849;92
87;1314;42
2;694;45
59;669;71
42;1596;26
7;852;71
44;747;60
74;1675;3
5;2113;59
98;641;64
27;2997;51
25;1607;63
1;942;10
54;1838;80
21;1360;70
1;391;97
9;332;18
40;1469;43
1;665;13
96;896;68
93;2436;72
25;627;100
3;1839;31
3;1640;21
61;167;41
36;1762;63
63;2641;67
37;1325;18
91;1312;72
12;1446;17
63;1172;86
47;500;22
56;779;2
4;788;29
34;1914;75
9;204;48
90;969;10
39;2179;9
29;679;90
51;1655;2
71;2646;47
15;155;78
52;546;40
67;2621;0
3;2641;14
56;969;36
29;2295;71
70;362;47
85;2502;29
81;738;77
66;1597;49
40;2692;92
82;1950;13
82;95;30
87;2376;11
58;389;45
97;1810;86
91;1621;19
51;78;64
33;115;44
3;1146;58
17;2656;30
70;2669;78
31;610;73
82;927;34
14;2842;2
33;2109;56
59;2093;23
84;2543;71
86;1617;99
18;405;93
42;2319;26
77;2023;74
91;411;35
45;404;21
71;1552;1
10;1296;82
64;1191;70
71;443;1
32;829;79
73;91;33
46;1640;42
73;2904;42
11;2319;25
51;1833;62
63;625;23
77;858;13
78;1155;42
73;1162;94
62;530;16
20;1958;50
45;2431;60
66;2643;66
24;2553;71
72;2170;74
66;1710;75
0;2151;12
100;1881;44
43;2159;28
53;2048;19
70;1605;0
66;2178;10
22;708;3
19;2113;53
29;2890;91
47;1515;74
23;220;19
25;109;43
75;197;31
1;1846;12
14;2263;15
36;2830;64
86;2296;30
87;1259;92
65;1237;1
11;1072;36
30;2789;29
57;363;26
31;2672;23
89;2101;43
30;1095;17
68;2273;91
38;1132;41
48;2513;57
29;2550;74
80;1584;45
90;1649;78
74;1395;47
76;552;91
37;2172;51
87;1463;29
74;2382;1
47;2874;18
63;127;10
24;615;93
53;1607;99
32;2180;94
59;2534;56
58;1830;97
30;2082;75
65;2806;12
40;542;84
95;1732;11
6;160;31
84;2815;10
85;1698;52
88;2528;54
73;700;79
2;614;41
22;529;0
26;1356;45
54;60;70
82;1014;32
76;999;85
42;777;64
6;1328;36
89;646;92
25;644;23
64;2105;5
27;789;70
43;1663;85
70;2789;3
28;2243;43
58;2123;43
11;53;79
65;25;12
45;2247;7
71;2751;20
7;172;83
32;639;79
3;578;19
9;1698;58
24;2841;62
45;109;47
63;589;76
40;1960;49
26;1359;12
39;1357;64
47;1398;91
62;652;48
93;2034;96
25;1702;31
39;1233;55
1;31;6
92;2763;23
98;1193;18
75;1096;1
86;1684;21
32;2508;30
22;1682;63
30;90;82
23;2936;24
89;135;21
63;977;17
94;1933;45
67;853;1
47;1764;33
4;2728;43
1;482;1
66;556;30
22;2831;47
25;484;4
21;2209;10
96;601;21
44;1508;11
88;1349;90
83;333;23
2;2395;39
87;1583;75
82;2184;24
12;1720;83
13;574;47
16;1702;44
34;544;93
7;477;78
50;1242;54
82;2217;56
54;1959;44
6;1820;11
87;1840;33
44;1232;3
100;1998;95
96;1280;77
90;233;18
73;19;22
44;832;59
15;2536;94
100;426;45
95;2264;80
85;1885;49
95;1817;35
96;93;81
14;1863;73
70;1246;95
76;2201;74
0;247;80
71;1985;9
55;2712;12
9;2166;89
43;1201;27
43;625;58
0;634;6
89;2180;64
82;664;34
43;1362;55
67;1884;5
49;942;67
71;768;53
90;71;71
54;2726;12
54;2517;81
87;2575;81
93;2383;48
60;2536;64
51;2962;79
62;1375;50
4;514;26
83;390;73
4;1748;20
62;983;88
57;1072;22
55;2290;70
30;1961;67
50;1018;95
47;872;67
21;516;36
84;176;18
19;1856;33
51;1545;41
92;2378;7
57;2207;14
59;384;95
2;1158;39
41;2622;34
26;2035;19
67;2577;70
13;2244;10
27;2997;63
10;1115;25
93;633;2
7;1936;38
14;999;41
96;454;24
77;957;88
61;2935;16
75;1829;92
52;310;64
16;636;91
55;2604;17
45;1123;59
50;2224;54
79;420;71
11;2483;47
54;1217;83
57;734;47
20;2983;49
35;777;29
37;2968;59
89;1235;10
16;2903;33
94;2766;72
40;2757;67
53;1989;42
55;2862;14
56;2762;26
86;2545;8
54;1605;98
73;1;69
86;229;38
10;2459;46
69;2251;57
85;1248;82
66;1264;33
18;1331;66
68;1234;20
43;2065;24
44;2000;65
9;2004;32
93;665;63
19;699;43
25;45;42
53;341;62
41;2889;96
92;670;37
25;447;78
20;2711;68
23;2277;7
2;947;25
76;2549;87
100;1819;51
14;1068;88
42;1526;32
15;2647;40
76;2222;49
31;2426;44
82;1599;29
89;1733;82
96;1133;70
3;1595;99
5;2173;55
53;2433;49
11;287;89
79;2711;77
24;1680;41
43;1649;88
97;1970;38
58;88;48
86;1621;85
24;752;41
97;2095;15
2;1537;33
78;2688;34
63;977;18
78;312;73
16;2752;45
34;2423;10
84;1522;45
92;2904;7
8;2096;68
94;2893;23
98;2513;83
59;2879;19
93;1138;34
85;2763;22
33;2258;66
31;2092;94
87;1058;49
13;80;38
25;2361;38
10;2622;60
58;728;17
2;2514;11
64;2564;36
17;2620;90
36;2126;35
48;469;63
35;2940;36
22;2372;82
44;2965;22
53;1387;82
99;670;14
36;1320;76
72;438;14
60;436;39
3;218;55
18;2690;66
2;979;42
66;2015;81
51;1574;35
30;1659;14
4;1315;94
68;2091;56
86;1398;53
16;2072;19
55;1718;87
0;2731;9
16;1185;48
61;2835;37
36;411;69
47;135;74
99;786;16
5;384;94
17;957;82
41;1194;69
66;1503;54
12;2185;24
21;1101;83
12;2373;53
68;649;66
42;1075;69
84;246;8
52;2685;99
30;1598;48
7;1003;34
34;1215;71
32;1833;43
26;175;30
92;1111;78
61;541;10
48;1380;39
87;2292;50
47;1641;76
17;1325;29
13;1188;57
86;1391;73
12;2971;13
51;2228;45
6;1481;25
84;2313;29
77;1393;10
54;847;68
45;2433;37
29;43;34
2;328;17
56;1334;51
31;876;94
44;2720;71
26;766;14
40;2809;15
26;1171;51
3;2474;83
68;403;97
36;1394;33
11;1805;66
2;829;33
3;1923;92
71;1427;70
37;1954;65
2;2825;34
79;2465;62
59;1790;54
9;307;30
75;1088;24
37;2982;47
38;1705;47
82;272;80
2;2767;68
12;1179;70
83;2086;88
84;1588;69
37;662;53
62;2979;5
96;132;37
35;1977;28
88;2213;57
55;1961;68
20;841;77
75;106;73
15;2929;62
5;1392;48
81;418;67
77;1677;26
94;1424;50
75;219;78
11;1912;86
15;573;30
5;1972;90
58;1544;82
91;881;64
67;1861;52
17;203;55
87;1240;3
55;1820;92
48;523;15
32;381;39
74;851;20
55;552;64
65;736;55
28;1898;5
5;1996;5
2;567;82
33;2172;82
68;202;65
15;88;68
67;1736;25
54;980;28
97;2519;93
88;255;42
55;1632;9
35;1448;80
99;589;69
77;1815;36
35;1641;14
87;1596;50
39;927;73
98;1164;39
57;1154;16
97;2563;43
46;1204;35
41;1812;4
6;2889;53
65;2014;62
89;51;19
61;1559;11
53;380;1
83;1995;4
23;2174;47
68;1300;25
61;1818;61
38;1016;5
81;1391;2
35;244;85
57;2114;21
0;1782;51
70;900;16
42;375;96
77;1628;17
38;1791;3
20;1410;57
79;699;94
99;2541;84
41;747;10
78;2448;71
85;1974;8
50;383;75
66;2533;84
46;1505;46
81;2324;51
1;2044;56
88;2355;32
94;969;56
57;1208;43
99;906;93
47;2131;83
98;1000;33
87;1070;95
98;2055;47
80;2571;79
27;2219;26
28;1732;60
90;2150;18
55;1369;96
7;1693;6
19;2192;98
2;475;55
24;1878;4
48;2987;50
96;145;11
89;717;36
99;2466;91
24;2986;97
60;433;4
92;2975;66
37;623;6
1;1389;65
78;1590;73
26;1848;1
26;1802;10
77;2150;5
62;2884;41
36;1844;13
26;1637;44
55;2876;10
40;1913;4
16;2704;19
67;2931;100
14;1132;7
7;766;71
27;819;66
36;2139;94
74;2257;26
89;1088;14
45;229;89
70;1494;16
72;2832;73
60;790;54
0;82;52
52;117;55
21;1520;93
40;1479;4
67;1688;7
11;1628;64
18;299;48
6;2418;96
9;2922;49
20;1147;38
58;1791;5
25;617;1
34;1814;88
28;221;72
39;2101;40
13;50;9
4;693;93
3;1220;56
100;779;73
89;520;87
78;812;62
94;42;42
85;603;52
27;2588;57
21;87;52
39;1654;0
0;1304;56
8;1095;4
23;609;51
23;2171;5
90;232;48
50;2920;89
65;1336;81
50;2379;73
32;972;87
77;385;21
24;538;95
25;1848;76
45;1747;29
19;2269;40
32;2093;85
84;2024;15
80;792;85
34;2858;67
12;2808;58
90;1433;70
21;2742;59
5;2877;2
88;1916;1
60;1186;1
47;2208;79
4;1106;2
20;385;3
34;2319;1
92;2874;12
84;2137;83
87;534;60
43;514;80
37;1895;44
27;2887;22
97;338;57
33;2967;63
26;2145;20
55;2832;85
68;2149;83
86;2302;77
43;1782;82
73;1926;57
81;1258;2
69;2639;54
100;2185;45
24;2687;96
11;441;71
82;2333;89
25;1382;60
20;792;15
46;2218;56
55;1408;35
14;2225;11
65;1176;71
63;1731;72
37;2858;7
13;2495;25
86;2460;44
50;1752;87
45;1428;43
34;1963;8
25;1302;23
72;802;60
32;1762;96
60;1517;100
8;394;94
96;2798;32
86;203;89
21;2582;99
52;452;48
57;213;64
59;2227;50
80;512;44
86;2785;22
91;25;9
20;2333;46
10;130;14
86;1899;81
97;2590;33
64;2373;37
87;952;69
4;1606;1
25;2386;62
55;2839;14
6;1868;68
15;1966;45
49;1627;5
69;1442;53
4;1584;62
96;2489;55
41;2918;77
71;2269;77
22;2956;22
60;67;9
94;1230;91
85;7;53
8;2900;10
7;2312;75
39;1251;48
15;2208;12
86;2526;27
45;124;56
56;2141;73
38;2006;91
100;244;66
37;2697;90
28;533;99
55;589;80
78;2769;69
39;2614;2
61;814;46
48;384;39
80;2762;39
65;904;99
94;735;46
22;1687;86
65;1649;27
7;416;88
69;498;24
28;1971;64
52;2737;86
53;1064;3
78;2989;92
38;2436;47
71;446;9
53;16;9
55;2942;78
19;108;42
75;2351;19
79;749;0
42;2642;100
6;972;84
55;2563;42
43;2602;87
18;486;55
97;893;94
23;1690;73
34;2853;99
76;2845;90
81;2949;71
48;724;95
67;2892;94
22;638;99
76;2543;86
5;2468;55
8;1893;23
51;1974;41
22;2153;64
90;2122;84
17;511;28
60;615;88
100;1917;32
8;1907;31
17;319;91
13;567;33
10;1818;61
99;1288;64
37;1224;60
9;2237;31
42;2283;96
92;2123;22
81;1595;3
58;583;25
49;270;73
60;1325;2
87;851;76
81;1820;90
36;1325;52
17;2161;49
81;2397;52
32;2394;56
0;671;99
59;2101;81
72;50;87
98;848;79
26;860;50
24;2263;1
10;1847;94
32;2517;90
22;2702;98
84;1864;53
61;1878;24
12;1353;59
71;501;3
78;969;8
93;2554;83
6;2713;23
92;1056;16
27;1999;22
75;796;95
66;330;46
